2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
Default dataset Info
defaultdict(<class 'int'>, {'Audi': 814, 'Hyundai Creta': 271, 'Mahindra Scorpio': 316, 'Rolls Royce': 311, 'Swift': 424, 'Tata Safari': 441, 'Toyota Innova': 775})
Maintaing class balance and loading the dataset
defaultdict(<class 'int'>, {'Audi': 814, 'Hyundai Creta': 814, 'Mahindra Scorpio': 814, 'Rolls Royce': 814, 'Swift': 814, 'Tata Safari': 814, 'Toyota Innova': 814})
Epoch::   0%|                                            | 0/20 [00:00<?, ?it/s]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:01<05:18,  1.79s/it]
train iter::   2%|▌                             | 3/179 [00:01<01:28,  1.99it/s]
train iter::   3%|█                             | 6/179 [00:02<00:42,  4.03it/s]
train iter::   4%|█▎                            | 8/179 [00:02<00:35,  4.80it/s]
train iter::   6%|█▌                           | 10/179 [00:02<00:31,  5.40it/s]
train iter::   7%|█▉                           | 12/179 [00:03<00:28,  5.86it/s]
train iter::   8%|██▎                          | 14/179 [00:03<00:26,  6.16it/s]
train iter::   9%|██▌                          | 16/179 [00:03<00:26,  6.05it/s]
train iter::  10%|██▉                          | 18/179 [00:03<00:26,  6.17it/s]
train iter::  11%|███▏                         | 20/179 [00:04<00:24,  6.44it/s]
train iter::  12%|███▌                         | 22/179 [00:04<00:23,  6.61it/s]
train iter::  13%|███▉                         | 24/179 [00:04<00:22,  6.80it/s]
train iter::  15%|████▏                        | 26/179 [00:05<00:23,  6.46it/s]
train iter::  16%|████▌                        | 28/179 [00:05<00:25,  5.98it/s]
train iter::  17%|████▊                        | 30/179 [00:05<00:26,  5.70it/s]
train iter::  18%|█████▏                       | 32/179 [00:06<00:26,  5.52it/s]
train iter::  19%|█████▌                       | 34/179 [00:06<00:24,  5.81it/s]
train iter::  20%|█████▊                       | 36/179 [00:06<00:23,  6.10it/s]
train iter::  21%|██████▏                      | 38/179 [00:07<00:22,  6.29it/s]
train iter::  22%|██████▍                      | 40/179 [00:07<00:21,  6.46it/s]
train iter::  23%|██████▊                      | 42/179 [00:07<00:20,  6.67it/s]
train iter::  25%|███████▏                     | 44/179 [00:08<00:19,  6.82it/s]
train iter::  26%|███████▍                     | 46/179 [00:08<00:19,  6.89it/s]
train iter::  27%|███████▊                     | 48/179 [00:08<00:18,  6.90it/s]
train iter::  28%|████████                     | 50/179 [00:08<00:18,  6.95it/s]
train iter::  29%|████████▍                    | 52/179 [00:09<00:18,  7.05it/s]
train iter::  30%|████████▋                    | 54/179 [00:09<00:17,  7.05it/s]
train iter::  31%|█████████                    | 56/179 [00:09<00:17,  7.12it/s]
train iter::  32%|█████████▍                   | 58/179 [00:09<00:17,  7.11it/s]
train iter::  34%|█████████▋                   | 60/179 [00:10<00:16,  7.36it/s]
train iter::  35%|██████████                   | 62/179 [00:10<00:15,  7.32it/s]
train iter::  36%|██████████▎                  | 64/179 [00:10<00:15,  7.37it/s]
train iter::  37%|██████████▋                  | 66/179 [00:11<00:15,  7.33it/s]
train iter::  38%|███████████                  | 68/179 [00:11<00:15,  7.27it/s]
train iter::  39%|███████████▎                 | 70/179 [00:11<00:14,  7.35it/s]
train iter::  40%|███████████▋                 | 72/179 [00:11<00:14,  7.36it/s]
train iter::  41%|███████████▉                 | 74/179 [00:12<00:14,  7.27it/s]
train iter::  42%|████████████▎                | 76/179 [00:12<00:14,  7.11it/s]
train iter::  44%|████████████▋                | 78/179 [00:12<00:14,  7.10it/s]
train iter::  45%|████████████▉                | 80/179 [00:13<00:13,  7.13it/s]
train iter::  46%|█████████████▎               | 82/179 [00:13<00:13,  7.11it/s]
train iter::  47%|█████████████▌               | 84/179 [00:13<00:13,  6.93it/s]
train iter::  48%|█████████████▉               | 86/179 [00:13<00:13,  6.80it/s]
train iter::  49%|██████████████▎              | 88/179 [00:14<00:13,  6.92it/s]
train iter::  50%|██████████████▌              | 90/179 [00:14<00:12,  6.91it/s]
train iter::  51%|██████████████▉              | 92/179 [00:14<00:12,  6.92it/s]
train iter::  53%|███████████████▏             | 94/179 [00:15<00:12,  6.93it/s]
train iter::  54%|███████████████▌             | 96/179 [00:15<00:12,  6.82it/s]
train iter::  55%|███████████████▉             | 98/179 [00:15<00:11,  6.89it/s]
train iter::  56%|███████████████▋            | 100/179 [00:15<00:11,  6.88it/s]
train iter::  57%|███████████████▉            | 102/179 [00:16<00:11,  6.93it/s]
train iter::  58%|████████████████▎           | 104/179 [00:16<00:10,  6.89it/s]
train iter::  59%|████████████████▌           | 106/179 [00:16<00:10,  6.90it/s]
train iter::  60%|████████████████▉           | 108/179 [00:17<00:09,  7.11it/s]
